// 自动生成: 字体 simhei 24px 缩放至 16x16, 阴码逐行高位在前
// 索引: 郑0 州1 轻2 工3 业4 大5 学6 前7 进8 后9 退10 停11 止12 左13 转14 右15 张16 毅17 世18 昌19 朱20 志21 鹏22
static const uint8_t HZ_LIB[23][32] = {
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x78, 0x02, 0x48, 0x1F, 0x48, 0x04, 0x50, 0x04, 0x50, 0x1F, 0x48, 0x04, 0x48, 0x06, 0x4C, 0x09, 0x58, 0x10, 0x40, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00 }, // 郑
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x40, 0x08, 0x00, 0x19, 0xF0, 0x19, 0x10, 0x19, 0xF0, 0x0B, 0xF8, 0x08, 0x00, 0x08, 0x60, 0x08, 0x40, 0x08, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 停
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x0C, 0xF0, 0x0C, 0x80, 0x0C, 0x80, 0x0C, 0x80, 0x0C, 0x80, 0x0C, 0x80, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 止
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x03, 0x00, 0x0F, 0x70, 0x02, 0x00, 0x02, 0x00, 0x07, 0xF0, 0x04, 0x80, 0x08, 0x80, 0x10, 0x80, 0x07, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 左
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x40, 0x1C, 0x60, 0x18, 0x40, 0x10, 0x40, 0x14, 0xC8, 0x1E, 0x80, 0x04, 0x18, 0x1E, 0x10, 0x04, 0xE0, 0x04, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 转
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x1F, 0xF8, 0x02, 0x00, 0x02, 0x00, 0x07, 0xF0, 0x0C, 0x10, 0x1C, 0x10, 0x14, 0x10, 0x07, 0xF0, 0x04, 0x10, 0x00, 0x00, 0x00, 0x00 }, // 右
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x06, 0x90, 0x02, 0xA0, 0x1C, 0x80, 0x11, 0xC8, 0x10, 0xE0, 0x04, 0xA0, 0x04, 0xA0, 0x04, 0x90, 0x0C, 0xC8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 张
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x70, 0x1F, 0x50, 0x02, 0x50, 0x0A, 0x98, 0x0C, 0x00, 0x0C, 0x50, 0x0E, 0x50, 0x1F, 0x30, 0x0E, 0x20, 0x14, 0x58, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00 }, // 毅
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x20, 0x09, 0x20, 0x09, 0x20, 0x1F, 0xF8, 0x09, 0x20, 0x09, 0x20, 0x09, 0x20, 0x09, 0xE0, 0x08, 0x00, 0x0F, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 世
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 0x0C, 0x10, 0x0D, 0xF0, 0x0C, 0x30, 0x00, 0x00, 0x0F, 0xF0, 0x18, 0x08, 0x1F, 0xF8, 0x18, 0x08, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 昌
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x0D, 0x80, 0x0F, 0xF0, 0x01, 0x80, 0x1F, 0xF8, 0x03, 0xC0, 0x03, 0xC0, 0x05, 0xA0, 0x09, 0x90, 0x11, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 朱
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x0F, 0xF0, 0x00, 0x00, 0x00, 0x80, 0x0A, 0x98, 0x12, 0x08, 0x12, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 志
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x20, 0x16, 0xF8, 0x16, 0xC8, 0x1F, 0xC8, 0x16, 0xD8, 0x16, 0xC0, 0x1F, 0x88, 0x16, 0x80, 0x16, 0x88, 0x06, 0x88, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00 }, // 鹏
};
